client:789 [vite] connecting...
client:912 [vite] connected.
Protocol.tsx:30 useElementScroll is deprecated. Convert to useScroll({ container: ref }).
overrideMethod @ hook.js:608
warnOnce @ motion_react.js?v=2c85a9cc:716
useElementScroll @ motion_react.js?v=2c85a9cc:8692
Protocol @ Protocol.tsx:30
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Protocol>
exports.createElement @ chunk-HPUUVMTT.js?v=2c85a9cc:773
(anonymous) @ chunk-PSUKESQ4.js?v=2c85a9cc:885
mountMemo @ react-dom_client.js?v=2c85a9cc:5052
useMemo @ react-dom_client.js?v=2c85a9cc:16513
exports.useMemo @ chunk-HPUUVMTT.js?v=2c85a9cc:915
ConnectFunction @ chunk-PSUKESQ4.js?v=2c85a9cc:882
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
updateSimpleMemoComponent @ react-dom_client.js?v=2c85a9cc:6528
updateMemoComponent @ react-dom_client.js?v=2c85a9cc:6482
beginWork @ react-dom_client.js?v=2c85a9cc:7915
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Connect(Protocol)>
exports.createElement @ chunk-HPUUVMTT.js?v=2c85a9cc:773
h_route @ wouter.js?v=2c85a9cc:122
Route @ wouter.js?v=2c85a9cc:154
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
Routes @ Routes.tsx:26
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Routes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
AppView @ App.tsx:8
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<AppView>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
(anonymous) @ main.tsx:12
CSSVariables.ts:6 You attempted to read the value of a CSS variable before all app resources were loaded! Move calls to getCSSVariableAs* outside of the top level scope of your components.
overrideMethod @ hook.js:608
CSSVariable @ CSSVariables.ts:6
getCSSVariableAsNumber @ CSSVariables.ts:23
mapStateToProps @ Timeline.jsx:112
mapToPropsProxy @ chunk-PSUKESQ4.js?v=2c85a9cc:297
detectFactoryAndVerify @ chunk-PSUKESQ4.js?v=2c85a9cc:303
mapToPropsProxy @ chunk-PSUKESQ4.js?v=2c85a9cc:297
handleFirstCall @ chunk-PSUKESQ4.js?v=2c85a9cc:192
pureFinalPropsSelector @ chunk-PSUKESQ4.js?v=2c85a9cc:237
selector @ chunk-PSUKESQ4.js?v=2c85a9cc:821
mountSyncExternalStore @ react-dom_client.js?v=2c85a9cc:4550
useSyncExternalStore @ react-dom_client.js?v=2c85a9cc:16562
exports.useSyncExternalStore @ chunk-HPUUVMTT.js?v=2c85a9cc:930
ConnectFunction @ chunk-PSUKESQ4.js?v=2c85a9cc:858
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
updateSimpleMemoComponent @ react-dom_client.js?v=2c85a9cc:6528
updateMemoComponent @ react-dom_client.js?v=2c85a9cc:6482
beginWork @ react-dom_client.js?v=2c85a9cc:7915
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Connect(Timeline)>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
Protocol @ Protocol.tsx:41
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Protocol>
exports.createElement @ chunk-HPUUVMTT.js?v=2c85a9cc:773
(anonymous) @ chunk-PSUKESQ4.js?v=2c85a9cc:885
mountMemo @ react-dom_client.js?v=2c85a9cc:5052
useMemo @ react-dom_client.js?v=2c85a9cc:16513
exports.useMemo @ chunk-HPUUVMTT.js?v=2c85a9cc:915
ConnectFunction @ chunk-PSUKESQ4.js?v=2c85a9cc:882
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
updateSimpleMemoComponent @ react-dom_client.js?v=2c85a9cc:6528
updateMemoComponent @ react-dom_client.js?v=2c85a9cc:6482
beginWork @ react-dom_client.js?v=2c85a9cc:7915
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Connect(Protocol)>
exports.createElement @ chunk-HPUUVMTT.js?v=2c85a9cc:773
h_route @ wouter.js?v=2c85a9cc:122
Route @ wouter.js?v=2c85a9cc:154
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
Routes @ Routes.tsx:26
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Routes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
AppView @ App.tsx:8
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<AppView>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
(anonymous) @ main.tsx:12
Protocol.tsx:34 value.onChange(callback) is deprecated. Switch to value.on("change", callback).
overrideMethod @ hook.js:608
warnOnce @ motion_react.js?v=2c85a9cc:716
onChange @ motion_react.js?v=2c85a9cc:1828
(anonymous) @ Protocol.tsx:34
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17478
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
commitHookEffectListMount @ react-dom_client.js?v=2c85a9cc:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=2c85a9cc:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=2c85a9cc:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=2c85a9cc:9899
flushPassiveEffects @ react-dom_client.js?v=2c85a9cc:11302
(anonymous) @ react-dom_client.js?v=2c85a9cc:11060
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Protocol>
exports.createElement @ chunk-HPUUVMTT.js?v=2c85a9cc:773
(anonymous) @ chunk-PSUKESQ4.js?v=2c85a9cc:885
mountMemo @ react-dom_client.js?v=2c85a9cc:5052
useMemo @ react-dom_client.js?v=2c85a9cc:16513
exports.useMemo @ chunk-HPUUVMTT.js?v=2c85a9cc:915
ConnectFunction @ chunk-PSUKESQ4.js?v=2c85a9cc:882
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
updateSimpleMemoComponent @ react-dom_client.js?v=2c85a9cc:6528
updateMemoComponent @ react-dom_client.js?v=2c85a9cc:6482
beginWork @ react-dom_client.js?v=2c85a9cc:7915
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Connect(Protocol)>
exports.createElement @ chunk-HPUUVMTT.js?v=2c85a9cc:773
h_route @ wouter.js?v=2c85a9cc:122
Route @ wouter.js?v=2c85a9cc:154
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
renderRootSync @ react-dom_client.js?v=2c85a9cc:10711
performWorkOnRoot @ react-dom_client.js?v=2c85a9cc:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=2c85a9cc:11623
performWorkUntilDeadline @ react-dom_client.js?v=2c85a9cc:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2c85a9cc:250
Routes @ Routes.tsx:26
react-stack-bottom-frame @ react-dom_client.js?v=2c85a9cc:17424
renderWithHooks @ react-dom_client.js?v=2c85a9cc:4206
updateFunctionComponent @ react-dom_client.js?v=2c85a9cc:6619
beginWork @ react-dom_client.js?v=2c85a9cc:7654
runWithFiberInDEV @ react-dom_client.js?v=2c85a9cc:1485
performUnitOfWork @ react-dom_client.js?v=2c85a9cc:10868
workLoopSync @ react-dom_client.js?v=2c85a9cc:10728
